Number,Order of Magnitude,Time
899350855979,11,1.0152
243301638207,11,0.0001
123054897043,11,0.0003
391105094499,11,0.0002
454317771303,11,0.0002
865464864589,11,0.0002
693041764163,11,0.0002
686743854449,11,4.9111
676760829003,11,0.0002
884849169303,11,0.0002
438416768559,11,0.0001
5538338508853,12,13.2951
1041969619801,12,0.0003
5519587390889,12,0.0003
1595554642547,12,7.4606
9173226483239,12,0.0002
2495657904367,12,0.0046
4127466382819,12,0.0003
6701807213829,12,0.0001
3186317480261,12,10.6536
9264081271279,12,0.0009
8258034816099,12,0.0002
6973879320409,12,0.0007
4606779254583,12,0.0002
5442290465529,12,0.0001
7497460414629,12,0.0002
5545029716319,12,0.0002
8294437949199,12,0.0002
8887589283801,12,0.0002
3568309496691,12,0.0002
4726956194487,12,0.0002
5746802630399,12,6.7038
5404047116251,12,0.0002
5314010130349,12,0.0002
5886212780037,12,0.0004
6621433257073,12,0.1332
8050530873979,12,0.0002
8547569956647,12,0.0002
8886526794943,12,0.0003
9386172137639,12,0.0002
9128480226831,12,0.0001
3049111789967,12,0.0003
2117770439721,12,0.0002
2191032747193,12,8.332
7972067868561,12,0.0001
8178790237511,12,0.0263
6668948624789,12,0.0003
6444243449083,12,0.0003
3792385918319,12,0.0002
5403714045371,12,0.0005
1795253909577,12,0.0002
9595907413647,12,0.0002
2961605421423,12,0.0001
2422318928263,12,0.0003
8628205480583,12,0.0002
5421851486899,12,0.0091
8902048196609,12,0.2839
5003648777923,12,0.0043
1963444849979,12,3.3125
4340354483209,12,0.0009
7763681722081,12,0.0034
2876997662359,12,0.0007
9120368458023,12,0.0002
1007724450841,12,0.0003
5182000649591,12,0.0004
6966996612453,12,0.0002
9388004998303,12,0.0003
9705943710277,12,0.0004
1351132644167,12,0.0005
6642508517209,12,15.304
4951707035439,12,0.0002
1879102209851,12,7.061
7831804154441,12,0.0006
5911748489901,12,0.0002
2411408943877,12,0.0015
6762543385641,12,0.0002
8153844487389,12,0.0002
1610731282863,12,0.0002
6771170973287,12,0.0002
8152642960649,12,0.0002
3460135189449,12,0.0002
5983406611959,12,0.0003
4962369990547,12,0.0003
9634547279141,12,0.0017
3421892991219,12,0.0002
2412767673919,12,0.0006
3235755587933,12,0.0002
7717299035363,12,0.0004
8762361715473,12,0.0002
4860203070349,12,0.0003
9496682206589,12,0.3863
7131261265911,12,0.0002
9995301398139,12,0.0002
8476364252627,12,0.0142
6064447650147,12,0.0001
6196196916119,12,0.0002
5968193415807,12,0.0002
1481392297611,12,0.0002
1255438043331,12,0.0002
1642325840107,12,0.0007
6991917567103,12,0.0002
6253525258651,12,0.0003
8180809967287,12,11.0439
2150068579849,12,8.1856
9676028305043,12,17.8018
5807836372033,12,0.0003
2736711599641,12,0.0003
6600558608161,12,0.0002
1459735753103,12,0.0059
2829356133061,12,0.0006
3267753283939,12,0.0339
13075628361541,13,0.122
28692319096163,13,0.001
12455804086091,13,0.0006
11281675352699,13,0.0205
75783436551503,13,0.0004
65526868592849,13,25.2475
26539374672959,13,0.005
41099962108701,13,0.0002
66183887443241,13,45.6427
10402075666699,13,0.0006
10072824186313,13,0.0002
14105523430587,13,0.0002
24101760689463,13,0.0002
54036762714909,13,0.0002
13196326461903,13,0.0002
22491628844847,13,0.0002
61332963841339,13,0.0014
78042491641671,13,0.0002
38841838670237,13,35.7962
75107946449073,13,0.0002
74681540838291,13,0.0001
39908380733817,13,0.0001
11110291947469,13,0.0002
63408584530769,13,0.0004
37536944531957,13,0.0003
43797269408733,13,0.0002
80155054095453,13,0.0002
71788584320373,13,0.0005
78879447331231,13,0.0334
67594466278587,13,0.0002
93004525890489,13,0.0002
53006422042713,13,0.0002
42512092053783,13,0.0002
15610943134061,13,0.0003
85076090433213,13,0.0002
74833483930921,13,0.0003
61200141269959,13,0.0005
81848145538457,13,0.0003
23560504346633,13,0.0005
56684932565789,13,0.0003
35392734930569,13,5.0356
91064442873073,13,0.0005
98956505192869,13,2.2678
93154933796437,13,54.5872
36729931935551,13,0.0004
27862946886377,13,29.8272
64550603007387,13,0.0002
73731122711779,13,0.0003
80288392773901,13,0.0003
62720008196887,13,0.0014
13904422260827,13,0.0002
27009368757547,13,0.0002
17302961143577,13,23.306
51920226112389,13,0.0002
44750018256433,13,0.0003
43027746574797,13,0.0002
60290119795471,13,0.0004
36492328278153,13,0.0002
33619496751137,13,0.0002
92961726408443,13,0.0035
31364981433931,13,0.0005
26100510847793,13,0.0005
69948203799587,13,0.0005
65182238305093,13,0.0002
14876685748179,13,0.0003
85021884234169,13,0.0006
77323475651013,13,0.0001
34331719127377,13,0.0003
44506929317021,13,0.031
87795252830797,13,0.0018
18787187150337,13,0.0002
34760445013927,13,0.0003
76662734574779,13,12.6952
64241628677237,13,0.0003
14501031063239,13,0.0002
95609337367069,13,0.0018
39103111634557,13,0.0004
50070521436253,13,40.7136
69657243733419,13,0.0001
82733936092667,13,0.0004
51068732506059,13,0.0002
18154086845133,13,0.0002
43069184741741,13,0.0005
75677642713401,13,0.0002
67739496768971,13,0.153
73024930643627,13,14.9752
67936513919713,13,0.0003
25059532130821,13,1.3182
33290268476949,13,0.0002
29233590392567,13,0.0002
61049215726147,13,0.0002
24846197948133,13,0.0002
95760594458813,13,0.0004
57033484351747,13,42.5718
83712437389811,13,0.0005
58404652799869,13,0.0003
20560992429901,13,0.0002
86137397738601,13,0.0002
52544412988187,13,0.0005
40518873400237,13,0.0004
237551194609297,14,87.4568
365975978190219,14,0.0002
868481340832293,14,0.0001
188842472830721,14,0.0004
623563364274003,14,0.0002
476690612145083,14,0.0002
110218656053567,14,0.0004
828250934492803,14,0.0002
865620418683061,14,0.0006
134080105643353,14,30.8361
962317859334677,14,0.0786
644951341307721,14,0.0002
430796883986171,14,0.0006
743188644138711,14,0.0002
650954335922127,14,0.0002
202488888666307,14,0.0003
181161563658541,14,60.7636
180103343297001,14,0.0002
891065962801573,14,0.0003
490375491910607,14,0.0005
186387728491139,14,0.0002
273430682801663,14,0.0004
798802554860333,14,0.001
759898163766343,14,0.0003
207660054478777,14,0.0003
807461682296549,14,0.0003
287563411535879,14,0.0035
617022566323671,14,0.0002
246344090761747,14,0.0003
543801751919929,14,0.0004
691217886269951,14,0.0012
967360482905249,14,0.0004
818363293340371,14,0.0009
224573865310407,14,0.0002
883488449103603,14,0.0002
190172144107559,14,0.0003
659926087930857,14,0.0004
593451157071433,14,1.0089
214762657996131,14,0.0002
574038520124593,14,11.0781
764586159129973,14,157.201
508763209760117,14,0.0002
824780319923639,14,0.0099
549564542743637,14,0.0037
742167277018753,14,0.011
942603674667621,14,0.0002
400756244642449,14,0.0015
253446456424321,14,0.0003
768760005848993,14,0.0004
243832231990603,14,0.0014
851018257674377,14,0.0005
730913615493019,14,0.0002
534399364292069,14,0.0006
375435065657729,14,0.0002
747454109335211,14,0.0004
499195055758769,14,0.0004
466222194362917,14,0.0045
583681752836611,14,0.0002
597178636660621,14,136.554
666051900822017,14,0.0003
976357431923207,14,0.0008
508449592064671,14,0.0003
376508450567117,14,0.0002
477662328757611,14,0.0001
834108402694831,14,0.0003
373870939357403,14,0.0044
590323886603893,14,0.0003
672670430519253,14,0.0002
542797974536713,14,0.0002
740403135210287,14,0.0054
280032773163583,14,0.0002
790920416701867,14,0.0003
494116310993153,14,0.0971
441190100611941,14,0.0002
281306575237133,14,0.0003
401795709677441,14,0.0007
280810281236747,14,95.9313
277521541945093,14,8.0486
919570199843017,14,0.1357
891300898779229,14,168.655
475594424046203,14,0.0003
496490780887633,14,0.0002
120743602575599,14,0.0003
237756820186509,14,0.0002
181097192110429,14,0.0002
385380638781641,14,0.0067
496198272295277,14,0.0018
959930800518887,14,0.2617
878609985867771,14,0.0002
102939819750353,14,3.1286
869925304603489,14,8.4065
487296777650677,14,0.0113
218772091031817,14,0.0001
695466402112997,14,7.3036
896262902601359,14,0.0002
846006125836909,14,0.0008
106146968957973,14,0.0002
942636133008193,14,0.0003
230003458832089,14,0.0002
283531474604617,14,0.0016
9277979332280861,15,0.0004
4003189736599757,15,0.0003
9565796668783953,15,0.0001
5556932998400393,15,0.0002
8175153828074567,15,506.86
2841138820069749,15,0.0002
5124315871546977,15,0.0001
3773880268050291,15,0.0002
1880950522431021,15,0.0002
3979974430492263,15,0.0002
9777415987463191,15,0.0006
3300392116842187,15,19.4895
6583506274799659,15,0.0006
5618361465169289,15,0.0004
9734379792756841,15,0.0232
2796758690463319,15,0.003
8363333433371841,15,0.0001
6511342024680229,15,0.0002
9575369082283343,15,0.673
7709638902504663,15,0.0002
8130263634575497,15,0.0005
8708557066183317,15,0.0002
5539305037133261,15,0.0026
3514499704287181,15,331.005
5221752528742711,15,0.0002
8493683070754983,15,0.0001
4239226133145167,15,0.0003
5530001810414359,15,218.335
2859548705056073,15,300.439
5969344905666209,15,0.0021
1944814232597767,15,0.0003
4092834430278689,15,0.0017
3353223133836907,15,0.0034
4456761999315419,15,0.0003
1608103591625263,15,223.476
1424902266279259,15,0.0003
8307362189171131,15,0.0008
6455354399101329,15,0.0002
7237338738408131,15,0.0088
1220594514805193,15,0.0002
4782924114012033,15,0.0002
9253747057860639,15,0.0002
1515969096188687,15,0.0003
9959115171953607,15,0.0002
3746914868514891,15,0.0002
6420524393301791,15,453.483
7478296087619081,15,0.0005
6400702064149799,15,0.0002
9041624067639309,15,0.0002
1876965783384473,15,0.0004
6228769387394287,15,0.2123
4544848481367559,15,0.0022
9094906166593063,15,531.469
3327845136743799,15,0.0002
4717711315254827,15,0.0004
4963032199703773,15,0.0002
5721340272883639,15,0.0004
5141236012272191,15,0.0002
3879982081022707,15,0.0002
8259155346526281,15,0.0002
7937040882256743,15,0.0002
6174531610591627,15,366.972
2981103400514447,15,0.0002
6561818222515461,15,0.0002
4809636448458359,15,0.0002
5119011007563399,15,0.0002
7789203235468279,15,0.0062
2521858950995103,15,0.0002
7943054324931129,15,0.0002
5939852600459467,15,0.0214
6166603903850959,15,0.0004
1229245189128303,15,0.0002
8083812926235013,15,0.0002
1066563949276187,15,0.0005
5200897683503577,15,0.0002
5726995997379347,15,0.0012
9968107938488741,15,0.0064
8248739669383589,15,0.0004
4539412089827897,15,0.2315
2746952398473637,15,292.604
6851191532370789,15,0.0002
2665044799431113,15,0.0002
4973505518402147,15,401.858
3094374613133159,15,0.0008
4062214092196827,15,0.0002
6490398037243717,15,0.0003
1117043438396971,15,0.0003
3600866365405321,15,2.2612
2664643567459943,15,0.0124
2508074701516091,15,0.0026
2010166846538591,15,0.0003
7332810172317359,15,477.351
6842103743867083,15,0.0008
1624893694686881,15,0.0007
6677767572685597,15,459.229
4770938349418439,15,0.0002
3826031877257933,15,0.0002
9558318165203547,15,0.0002
3380210156909557,15,0.0005
1449845609253997,15,0.0003
37983504926907059,16,0.0002
26732253102474313,16,0.0006
54664838014548617,16,0.1883
12817734769328849,16,633.69
59244476752755287,16,0.0002
31460813491516369,16,0.0003
86232546180348603,16,0.0001
63769606831941347,16,0.0004
79016938242523169,16,0.0002
46199542558865409,16,0.0002
49437363186473353,16,0.0002
77720033510414543,16,0.0661
18822032807467061,16,767.11
60039753764797329,16,0.0001
12024150913123661,16,0.0002
81311984251850897,16,0.0003
17826685622137091,16,0.0002
46936975201221727,16,0.0027
55733190701645047,16,798.332
44953181439503841,16,0.0002
60468311544312633,16,0.0001
42545495751362357,16,0.0002
52055646023744747,16,0.0126
49590236047850837,16,56.9891
91598444579550153,16,0.0002
31309496656377199,16,0.0003
25397224890356871,16,0.0001
22182671598018563,16,124.387
57705857241221277,16,0.0001
27385442928600571,16,0.0011
65129199581043037,16,0.0002
70800628223840277,16,0.0002
29009371737343011,16,0.0002
19889986718499121,16,0.0002
26971493944384387,16,18.6374
90592196055657947,16,0.0002
41357684810488913,16,0.0002
13240647619363349,16,0.0015
97494512834504049,16,0.0002
94247675201075873,16,0.0412
89466307912310253,16,0.0002
16532079503141047,16,0.7528
42195844478299233,16,0.0002
31720929550367913,16,0.0002
71367694058554741,16,489.363
89275905790408449,16,0.0002
69518002781341681,16,0.0003
80550241146394713,16,0.0002
47500806764944183,16,0.0005
79679286403892303,16,0.0004
50099225434762359,16,0.0002
62301607489228313,16,0.003
38630324302110781,16,20.5493
15259627710862543,16,0.0008
47873812485338043,16,0.0002
98553308388445103,16,0.2637
35109693003976037,16,0.0003
59164091056388203,16,0.2446
78199356174674869,16,0.0032
90343728970355861,16,0.0003
29894393158088251,16,0.0006
14673901671448467,16,0.0001
12231496719544593,16,0.0003
33099073420228191,16,0.0002
87447985051560597,16,0.0002
28167380677376429,16,0.0003
87783231454300329,16,0.0002
16798336374007097,16,0.0003
93638852205318919,16,0.0004
16028612671695997,16,706.699
71793794435680981,16,1497.94
80059816029250647,16,0.0002
85118378882619959,16,0.0003
86728658840566961,16,0.0008
56397781975129849,16,0.2641
56227754045375951,16,1.0912
33935902739065569,16,0.0002
74455386886367981,16,0.0002
34336023774899719,16,0.0115
60924382740619349,16,0.0002
61431038996947327,16,0.0018
10823179116378009,16,0.0002
49412197981966767,16,0.0002
41035708846740237,16,0.0002
21876732560248019,16,0.0006
23277669503169569,16,0.9683
60370869455641111,16,0.0011
76771829319441967,16,740.259
34158313583251789,16,4.3328
22511586638978483,16,0.0008
23555460682542053,16,0.0007
32273225084627511,16,0.0002
95429252666050213,16,0.0026
30227474979982087,16,0.0137
71630720888052479,16,0.2007
92026820629784903,16,0.0003
88266211336691257,16,1662.95
93579477025174173,16,0.0002
14538859979744167,16,0.0003
93523954131530569,16,0.0009
337799677977717563,17,0.0004
837418573323397393,17,2.0845
691734820405244521,17,1046.26
510236401085680197,17,0.0002
835265054847210991,17,0.1233
616159717577043881,17,0.0007
528164266696568687,17,4065.89
853725163464312221,17,0.0002
890835859562119481,17,0.0003
172896662734049723,17,0.0002
907186592437155589,17,0.0003
342791734809632327,17,0.89
962856703504383141,17,0.0001
694104220008644791,17,0.0005
373454207387402611,17,0.3527
222409911912416761,17,0.0003
362390487779336329,17,0.0002
166557888381986399,17,0.0021
532865211034012843,17,0.0002
580414820964494707,17,0.0021
822213793963611911,17,0.0005
321091066061265833,17,3172.19
133621464177213851,17,0.0002
138722275076357713,17,0.0002
459581937823485437,17,0.7107
141864039455421783,17,0.0002
923246289754086627,17,0.0002
706574969074413007,17,0.0003
441180451748123463,17,0.0003
249873693439642311,17,0.0002
533830805614752829,17,0.0091
486016300097805811,17,0.0003
461726031190082169,17,0.0002
567942894480230791,17,4211.03
595677185964739017,17,0.0002
656733732379583161,17,0.0021
139182517198459197,17,0.0002
909965821572343663,17,309.145
485866655720561591,17,0.0002
975877190061102093,17,0.0002
907663267288795077,17,0.0002
856072291422462001,17,0.4663
154675953053902563,17,0.0003
838912036821074701,17,0.0003
211901501969644001,17,0.0136
659506319290355967,17,0.0004
965316517331814739,17,0.0002
134722083558814773,17,0.0001
918977252328665807,17,0.2264
943193487783947441,17,0.0043
787369138230724827,17,0.0001
853779834935682081,17,0.0002
390302374039897951,17,3493.02
385052494589336821,17,0.0002
867372192456723293,17,0.0005
938207894165735283,17,0.0002
151384513921766023,17,0.0005
761071527083720303,17,0.0002
775199563959853269,17,0.0001
428216322085927287,17,0.0002
854677671901474693,17,3948.5
167535142111062047,17,0.0003
780453349195674219,17,0.0002
525146332935268679,17,0.0159
610704381051392431,17,0.0002
389144280664345933,17,0.0035
139568686457784437,17,0.0003
989354918839084867,17,0.0024
191266254822506327,17,0.1362
827945563092264669,17,0.0002
333295962758896467,17,0.0004
471883955991196539,17,0.0002
220598203488674343,17,0.0002
123891333922522769,17,0.0015
296160451479183023,17,0.0025
239446942867023863,17,0.0022
644196902545401149,17,0.0001
472024921634589691,17,0.0684
933227838688811303,17,0.0002
479431090284831213,17,0.0002
225258875015719103,17,0.0002
420155940175756293,17,0.0002
630039871582528731,17,0.0002
910226717959386719,17,0.0012
404126340628810197,17,0.0002
311212434271172251,17,0.0006
742693145774208009,17,0.0002
523915936068670053,17,0.0002
395579289038019263,17,0.0383
694548528969286939,17,0.002
817252363417794979,17,0.0009
466556933052416089,17,0.0002
147423891670845319,17,2157.26
767502135758300917,17,0.0002
709209270899513379,17,0.0001
491282046249811237,17,3921.98
621595058616868893,17,0.0002
278066262159223597,17,17.3641
752307306327014721,17,0.0002
615822972490071147,17,0.0002
